 ('2023-6-19', 0.37316124871227596),
 ('2023-6-20', 0.3728553184761699),
 ('2023-6-21', 0.3686266705538956),
 ('2023-6-22', 0.3797941771966208),
 ('2023-6-23', 0.37912870313698405),
 ('2023-6-24', 0.3760885404860339),
 ('2023-6-25', 0.37640722439144336),
 ('2023-6-26', 0.37421060973895753),
 ('2023-6-27', 0.3681566891350095),
 ('2023-6-28', 0.3766723134459405),
 ('2023-6-29', 0.37731286627511407),
 ('2023-6-30', 0.3766260277157813),
 ('2023-7-1', 0.37520006667953537),
 ('2023-7-2', 0.3780196594972777),
 ('2023-7-3', 0.3750649731286765),
 ('2023-7-4', 0.3752731964751166),
 ('2023-7-5', 0.37967036124692377),
 ('2023-7-6', 0.38711296175494286),
 ('2023-7-7', 0.3835967990446388),
 ('2023-7-8', 0.3825748407613587),
 ('2023-7-9', 0.3834455723309503),
 ('2023-7-10', 0.3817240072550537),
 ('2023-7-11', 0.3798418562126996),
 ('2023-7-12', 0.38124765477702305),
 ('2023-7-13', 0.38136895406464744),
 ('2023-7-14', 0.38105233086599105),
 ('2023-7-15', 0.37117349193117727),
 ('2023-7-16', 0.36843500389796674),
 ('2023-7-17', 0.3606378147257453),
 ('2023-7-18', 0.35954487756015424),
 ('2023-7-19', 0.3593502681525814),
 ('2023-7-20', 0.34693044527484557),
 ('2023-7-21', 0.34529420771209884),
 ('2023-7-22', 0.34475631325296624),
 ('2023-7-23', 0.3431191842384322),
 ('2023-7-24', 0.3315540462250696),
 ('2023-7-25', 0.3312657259421453),
 ('2023-7-26', 0.32817902412586175),
 ('2023-7-27', 0.3258390882383794),
 ('2023-7-28', 0.32487500184137585),
 ('2023-7-29', 0.322842445225077),
 ('2023-7-30', 0.31478182403337046),
 ('2023-7-31', 0.3072681472600189),
 ('2023-8-1', 0.30162188130967044),
 ('2023-8-2', 0.286153315980849),
 ('2023-8-3', 0.28327894154921496),
 ('2023-8-4', 0.2816609182225203),
 ('2023-8-5', 0.2755193584049576),
 ('2023-8-6', 0.27183654861697415),
 ('2023-8-7', 0.2696229870776361),
 ('2023-8-8', 0.2685860611845057),
 ('2023-8-9', 0.28879581181302527),
 ('2023-8-10', 0.2938125760435366),
 ('2023-8-11', 0.2953387406738625),
 ('2023-8-12', 0.29354078434245745),
 ('2023-8-13', 0.29352785678155374),
 ('2023-8-14', 0.2957788861351525),
 ('2023-8-15', 0.28950381485071447),
 ('2023-8-16', 0.2901036942799481),
 ('2023-8-17', 0.2922613996065426),
 ('2023-8-18', 0.2919560930758091),
 ('2023-8-19', 0.28601555643459986),
 ('2023-8-20', 0.28560819748015015),
 ('2023-8-21', 0.3290946292506958),
 ('2023-8-22', 0.3248847952398666),
 ('2023-8-23', 0.32595347084870246),
 ('2023-8-24', 0.3306063571163029),
 ('2023-8-25', 0.33023701395197624),
 ('2023-8-26', 0.32787546292257097),
 ('2023-8-27', 0.32680453861081316),
 ('2023-8-28', 0.3254877863171375),
 ('2023-8-29', 0.3242106779889284),
 ('2023-8-30', 0.3253608247597226),
 ('2023-8-31', 0.32736597927734046),
 ('2023-9-1', 0.3257307201296389),
 ('2023-9-2', 0.3203338488278297),
 ('2023-9-3', 0.3253417898469924),
 ('2023-9-4', 0.3346318259013217),
 ('2023-9-5', 0.3375253363413189),
 ('2023-9-6', 0.3403243121049871),
 ('2023-9-7', 0.34370274824170965),
 ('2023-9-8', 0.3432585256106652),
 ('2023-9-9', 0.3428023799110938),
 ('2023-9-10', 0.34435739924569597),
 ('2023-9-11', 0.3465035450522805),
 ('2023-9-12', 0.34794567407881477),
 ('2023-9-13', 0.34980782658076154),
 ('2023-9-14', 0.35013770794487464),
 ('2023-9-24', 0.37026137390068165),
 ('2023-9-25', 0.3713673126459058),
 ('2023-9-26', 0.34459360236528114),
 ('2023-9-27', 0.34426362557371065),
 ('2023-9-28', 0.3496047078539981),
 ('2023-9-29', 0.3490567995462406),
 ('2023-9-30', 0.34823122663908596),
 ('2023-10-1', 0.3469443732924113),
 ('2023-10-2', 0.34332190169625887),
 ('2023-10-3', 0.3457181682045311),
 ('2023-10-4', 0.3442011780238954),
 ('2023-10-5', 0.34625599611094143),
 ('2023-10-6', 0.34605435363602305),
 ('2023-10-7', 0.34563470160263127),
 ('2023-10-8', 0.31442946837493996),
 ('2023-10-9', 0.31515106219377936),
 ('2023-10-10', 0.3078534002313234),
 ('2023-10-11', 0.3047741251888934),
 ('2023-10-12', 0.3128497184257477),
 ('2023-10-13', 0.31513617187192305),
 ('2023-10-14', 0.3170012745744986),
 ('2023-10-15', 0.3566135062170703),
 ('2023-10-16', 0.3751336365517414),
 ('2023-10-17', 0.378823384828583),
 ('2023-10-18', 0.38001876152908676),
 ('2023-10-19', 0.38363179234944333),
 ('2023-10-20', 0.3838295568746679),
 ('2023-10-21', 0.3809855179652237),
 ('2023-10-22', 0.37324956396301495),
 ('2023-10-23', 0.3725109399254806),
 ('2023-10-24', 0.3789457325874701),
 ('2023-10-25', 0.38147686638525063),
 ('2023-10-26', 0.383600871808623),
 ('2023-10-27', 0.384814804962909),
 ('2023-10-28', 0.38186736652355663),
 ('2023-10-29', 0.3794160211250556),
 ('2023-10-30', 0.38102898588079986),
 ('2023-10-31', 0.3809499912589882),
 ('2023-11-1', 0.3975631166160922),
 ('2023-11-2', 0.4008534642883666),
 ('2023-11-3', 0.4014790223032131),
 ('2023-11-4', 0.4011417322046418),
 ('2023-11-5', 0.402945620393527),
 ('2023-11-6', 0.40752220179856663),
 ('2023-11-7', 0.412789388803805),
 ('2023-11-8', 0.41667589343837325),
 ('2023-11-9', 0.4211066104008477),
 ('2023-11-10', 0.4138908145635385),
 ('2023-11-11', 0.40905412158030285),
 ('2023-11-12', 0.40986456976676555),
 ('2023-11-13', 0.4180076715460799),
 ('2023-11-14', 0.41957793751663036),
 ('2023-11-15', 0.41493089578947295),
 ('2023-11-16', 0.4184306063354893),
 ('2023-11-17', 0.4180091846889125),
 ('2023-11-18', 0.41778286142215626),
 ('2023-11-19', 0.419593349093143),
 ('2023-11-20', 0.41981941892425717),
 ('2023-11-21', 0.4215036871211318),
 ('2023-11-22', 0.4209640039690641),
 ('2023-11-23', 0.42391301395150705),
 ('2023-11-24', 0.4256352265213632),
 ('2023-11-25', 0.4193672736027943),
 ('2023-11-26', 0.42447191751576197),
 ('2023-11-27', 0.42779871247894213),
 ('2023-11-28', 0.4284127369716046),
 ('2023-11-29', 0.4252131586722334),
 ('2023-11-30', 0.42663543215311184),
 ('2023-12-1', 0.42556527665493654),
 ('2023-12-2', 0.39370977123939954),
 ('2023-12-3', 0.38946601904673256),
 ('2023-12-4', 0.39292146765854624),
 ('2023-12-5', 0.3962365703469596),
 ('2023-12-6', 0.39866812565312226),
 ('2023-12-7', 0.400598009837911),
 ('2023-12-8', 0.3994481001366952),
 ('2023-12-9', 0.4005306011510405),
 ('2023-12-10', 0.40642575060634933),
 ('2023-12-11', 0.4038418679548586),
 ('2023-12-12', 0.4057739611959588),
 ('2023-12-13', 0.40810159205182334),
 ('2023-12-14', 0.4096374219388999),
 ('2023-12-15', 0.40691413660092873),
 ('2023-12-16', 0.40744478051108396),
 ('2023-12-17', 0.40532927952001624),
 ('2023-12-18', 0.4078291514532076),
 ('2023-12-19', 0.3941711435642047),
 ('2023-12-20', 0.39269058713448246),
 ('2023-12-21', 0.39711806035346514),
 ('2023-12-22', 0.3990202372060474),
 ('2023-12-23', 0.3986046392297275),
 ('2023-12-24', 0.397566626486204),
 ('2023-12-25', 0.3954344686454531),
 ('2023-12-26', 0.41326630781603185),
 ('2023-12-27', 0.41294966344291273),
 ('2023-12-28', 0.420719066429732),
 ('2023-12-29', 0.4200438647088472),
 ('2023-12-30', 0.42010571634158733),
 ('2023-12-31', 0.42599980281706773),
 ('2024-1-1', 0.4353987583727495),
 ('2024-1-2', 0.45145199202661607),
 ('2024-1-3', 0.47472301009364104),
 ('2024-1-4', 0.48805964606909347),
 ('2024-1-5', 0.489099933051594),
 ('2024-1-6', 0.49109346808718746),
 ('2024-1-7', 0.4911427055386106),
 ('2024-1-8', 0.4926082707830541),
 ('2024-1-9', 0.49277349187996566),
 ('2024-1-10', 0.49596330676568157),
 ('2024-1-11', 0.5018109133831168),
 ('2024-1-12', 0.5002015420595067),
 ('2024-1-13', 0.4939423064591691),
 ('2024-1-14', 0.4952347938753531),
 ('2024-1-15', 0.4995043511694317),
 ('2024-1-16', 0.5011130508281705),
 ('2024-1-17', 0.49962589216744974),
 ('2024-1-18', 0.5057299243306582),
 ('2024-1-19', 0.5056828432101571),
 ('2024-1-20', 0.49613897066292745),
 ('2024-1-21', 0.4938525152499889),
 ('2024-1-22', 0.4906244171351166),
 ('2024-1-23', 0.4916672365043831),
 ('2024-1-24', 0.4933732318130824),
 ('2024-1-25', 0.4951389932314863),
 ('2024-1-26', 0.49336986408879396),
 ('2024-1-27', 0.48783902834851095),
 ('2024-1-28', 0.4856019629444266),
 ('2024-1-29', 0.48077533823753843),
 ('2024-1-30', 0.4800311944869869),
 ('2024-1-31', 0.4799637752373449),
 ('2024-2-1', 0.4856267425647426),
 ('2024-2-2', 0.4853061079546705),
 ('2024-2-3', 0.4872181836085787),
 ('2024-2-4', 0.493250355159976),
 ('2024-2-5', 0.4959584676482203),
 ('2024-2-6', 0.5008292796620663),
 ('2024-2-7', 0.5006512416758014),
 ('2024-2-8', 0.501119107198175),
 ('2024-2-9', 0.5014611525994064),
 ('2024-2-10', 0.4963931642723159),
 ('2024-2-11', 0.493087357324649),
 ('2024-2-12', 0.4795035448379833),
 ('2024-2-13', 0.4802403488462284),
 ('2024-2-14', 0.4761865088216431),
 ('2024-2-15', 0.47664714402227676),
 ('2024-2-16', 0.4752128843487742),
 ('2024-2-17', 0.4624158106049387),
 ('2024-2-18', 0.45815570548970075),
 ('2024-2-19', 0.4503224473923159),
 ('2024-2-20', 0.4469544894598053),
 ('2024-2-21', 0.4451499564569788),
 ('2024-2-22', 0.44898647124862495),
 ('2024-2-23', 0.44580324047704606),
 ('2024-2-24', 0.444068785271186),
 ('2024-2-25', 0.4486621951966),
 ('2024-2-26', 0.4913681700574589),
 ('2024-2-27', 0.5063865514526095),
 ('2024-2-28', 0.5003753676887754),
 ('2024-2-29', 0.5057428910237544),
 ('2024-3-1', 0.5058203544873168),
 ('2024-3-2', 0.501658989181623),
 ('2024-3-3', 0.505434046362311),
 ('2024-3-4', 0.5072241387764254),
 ('2024-3-5', 0.5086474045674559),
 ('2024-3-6', 0.5119132042254002),
 ('2024-3-7', 0.5432442211764396),
 ('2024-3-8', 0.5479556567947728),
 ('2024-3-9', 0.5528367005240724),
 ('2024-3-10', 0.5572512207924585),
 ('2024-3-11', 0.5705235686796687),
 ('2024-3-12', 0.5868339179391365),
 ('2024-3-13', 0.5898746543333377),
 ('2024-3-14', 0.599597996680121),
 ('2024-3-15', 0.6025925717810544),
 ('2024-3-16', 0.6033092579490803),
 ('2024-3-17', 0.6101795559923509),
 ('2024-3-18', 0.6107936113751218),
 ('2024-3-19', 0.6135930244180311),
 ('2024-3-20', 0.6113965842606539),
 ('2024-3-21', 0.6129591787178803),
 ('2024-3-22', 0.6106205303424193),
 ('2024-3-23', 0.6032968974478764),
 ('2024-3-24', 0.6049097609178331),
 ('2024-3-25', 0.6108188952514152),
 ('2024-3-26', 0.6102454686242524),
 ('2024-3-27', 0.6123718568839369),
 ('2024-3-28', 0.6155434153231463),
 ('2024-3-29', 0.615529145301366),
 ('2024-3-30', 0.6157212437610172),
 ('2024-3-31', 0.6149735826145757),
 ('2024-4-1', 0.6140886100286924),
 ('2024-4-2', 0.616556709210301),
 ('2024-4-3', 0.6190640315371456),
 ('2024-4-4', 0.6250401182078309),
 ('2024-4-5', 0.6531927446481742),
 ('2024-4-6', 0.6548326786123594),
 ('2024-4-7', 0.6567066907862426),
 ('2024-4-8', 0.6467428233991509),
 ('2024-4-9', 0.6469588575690937),
 ('2024-4-10', 0.6483927586914112),
 ('2024-4-11', 0.6654302539613681),
 ('2024-4-12', 0.665939448014935),
 ('2024-4-13', 0.6611890794621423),
 ('2024-4-14', 0.6323460476436835),
 ('2024-4-15', 0.6171507172077382),
 ('2024-4-16', 0.6194179917524985),
 ('2024-4-17', 0.6173947947967162),
 ('2024-4-18', 0.6191068413047162),
 ('2024-4-19', 0.6190760875082949),
 ('2024-4-20', 0.6120123549084521),
 ('2024-4-21', 0.6117280696324152),
 ('2024-4-22', 0.619530348813365),
 ('2024-4-23', 0.6354236770023093),
 ('2024-4-24', 0.6134188357070168),
 ('2024-4-25', 0.615138246166278),
 ('2024-4-26', 0.6115576151924641),
 ('2024-4-27', 0.6072637845533017),
 ('2024-4-28', 0.5956660517475335),
 ('2024-4-29', 0.5803743624682335),
 ('2024-4-30', 0.5773674418747242),
 ('2024-5-1', 0.571047038879029),
 ('2024-5-2', 0.5752147225016803),
 ('2024-5-3', 0.5720498126561099),
 ('2024-5-4', 0.564179941740205),
 ('2024-5-5', 0.5647811384647272),
 ('2024-5-6', 0.561263888215552),
 ('2024-5-7', 0.563885833910697),
 ('2024-5-8', 0.5638829980897555),
 ('2024-5-9', 0.5667720760856026),
 ('2024-5-10', 0.5662084958071125),
 ('2024-5-11', 0.5614390017087812),
 ('2024-5-12', 0.5599747994249655),
 ('2024-5-13', 0.5591295274188821),
 ('2024-5-14', 0.5566314121027035),
 ('2024-5-15', 0.5567685693214369),
 ('2024-5-16', 0.5583131816174738),
 ('2024-5-17', 0.5570232298923276),
 ('2024-5-18', 0.5536551732368488),
 ('2024-5-19', 0.55430580264563),
 ('2024-5-20', 0.5526658094398238),
 ('2024-5-21', 0.5498482660613381),
 ('2024-5-22', 0.5449931261128987),
 ('2024-5-23', 0.5123643756027185),
 ('2024-5-24', 0.5021010556457903),
 ('2024-5-25', 0.49282463553446176),
 ('2024-5-26', 0.4890771486124819),
 ('2024-5-27', 0.4794053633373073),
 ('2024-5-28', 0.47376936869791847),
 ('2024-5-29', 0.44962789719481966),
 ('2024-5-30', 0.45081917673533634),
 ('2024-5-31', 0.4491939051923508),
 ('2024-6-1', 0.44556659099008616),
 ('2024-6-2', 0.4440182453747178),
 ('2024-6-3', 0.4426177779532152),
 ('2024-6-4', 0.4507114666610611),
 ('2024-6-5', 0.45139677698859143),
 ('2024-6-6', 0.4525851952532885),
 ('2024-6-7', 0.4513608068463533),
 ('2024-6-8', 0.4463036379647394),
 ('2024-6-9', 0.43547612797211577),
 ('2024-6-10', 0.40384421409064136),
 ('2024-6-11', 0.39749344827436195),
 ('2024-6-12', 0.38915589863985117),
 ('2024-6-13', 0.38631818552957714),
 ('2024-6-14', 0.3844862611447828),
 ('2024-6-15', 0.3774499930314049),
 ('2024-6-16', 0.3839624419768311),
 ('2024-6-17', 0.3872454088365732),
 ('2024-6-18', 0.38317575905146933),
 ('2024-6-19', 0.37344082415054364),
 ('2024-6-20', 0.3765033445476971),
 ('2024-6-21', 0.37605331632558464),
 ('2024-6-22', 0.37421537243110375),
 ('2024-6-23', 0.3758083062775249),
 ('2024-6-24', 0.3698669816052055),
 ('2024-6-25', 0.3715713092616875),
 ('2024-6-26', 0.3848184631087563),
 ('2024-6-27', 0.4080439719123541)]
