 ('2023-7-9', 0.3610555145028596),
 ('2023-7-10', 0.36175942499056707),
 ('2023-7-11', 0.3603852453646228),
 ('2023-7-12', 0.36151028926688916),
 ('2023-7-13', 0.35928704843123915),
 ('2023-7-14', 0.35385512756862036),
 ('2023-7-15', 0.3544309322392816),
 ('2023-7-16', 0.3579044609892025),
 ('2023-7-17', 0.35747838106332686),
 ('2023-7-18', 0.35710571560578847),
 ('2023-7-19', 0.3561730541644524),
 ('2023-7-20', 0.35363966420813053),
 ('2023-7-21', 0.352421241331885),
 ('2023-7-22', 0.3518203368469755),
 ('2023-7-23', 0.3521838777214764),
 ('2023-7-24', 0.351365738972118),
 ('2023-7-25', 0.3540419221001296),
 ('2023-7-26', 0.353699179649099),
 ('2023-7-27', 0.35132220844048434),
 ('2023-7-28', 0.3486912046872551),
 ('2023-7-29', 0.34713511145656495),
 ('2023-7-30', 0.34741811288503116),
 ('2023-7-31', 0.3492681104756164),
 ('2023-8-1', 0.3420585098564692),
 ('2023-8-2', 0.3361550807154764),
 ('2023-8-3', 0.3296147320917873),
 ('2023-8-4', 0.32754960507140524),
 ('2023-8-5', 0.3269066664120848),
 ('2023-8-6', 0.3170208222504134),
 ('2023-8-7', 0.31621368863783755),
 ('2023-8-8', 0.3156617936621686),
 ('2023-8-9', 0.3366475573169668),
 ('2023-8-10', 0.3274692082403029),
 ('2023-8-11', 0.32653358681111083),
 ('2023-8-12', 0.3237989124624656),
 ('2023-8-13', 0.32271147333919165),
 ('2023-8-14', 0.3237042482944989),
 ('2023-8-15', 0.3263062169654235),
 ('2023-8-16', 0.3212908325320447),
 ('2023-8-17', 0.3154096562960518),
 ('2023-8-18', 0.3090232721324945),
 ('2023-8-19', 0.29747028851082047),
 ('2023-8-20', 0.2960169159594728),
 ('2023-8-21', 0.32804026000782494),
 ('2023-8-22', 0.3260795657829477),
 ('2023-8-23', 0.3302719120786208),
 ('2023-8-24', 0.33194088857984533),
 ('2023-8-25', 0.3306287329841429),
 ('2023-8-26', 0.321103276134888),
 ('2023-8-27', 0.32177139263382176),
 ('2023-8-28', 0.32169971330869734),
 ('2023-8-29', 0.3218574458606128),
 ('2023-8-30', 0.32211735234869177),
 ('2023-8-31', 0.322787048289),
 ('2023-9-1', 0.31565765854071354),
 ('2023-9-2', 0.313962030646085),
 ('2023-9-3', 0.31805394596200615),
 ('2023-9-4', 0.32595928828850884),
 ('2023-9-5', 0.323580361768007),
 ('2023-9-6', 0.3265102878918296),
 ('2023-9-7', 0.3276527133313079),
 ('2023-9-8', 0.3230312856387),
 ('2023-9-9', 0.3163526468294894),
 ('2023-9-10', 0.3219565650909709),
 ('2023-9-11', 0.3254525916325732),
 ('2023-9-12', 0.32533756292003263),
 ('2023-9-13', 0.3257683825324434),
 ('2023-9-14', 0.3248080168455047),
 ('2023-9-24', 0.33632258587377767),
 ('2023-9-25', 0.3374650107381218),
 ('2023-9-26', 0.3378700119581128),
 ('2023-9-27', 0.3387099636234692),
 ('2023-9-28', 0.34026180627440483),
 ('2023-9-29', 0.3394944668330883),
 ('2023-9-30', 0.3394033660285419),
 ('2023-10-1', 0.34080203228881445),
 ('2023-10-2', 0.3411931614027537),
 ('2023-10-3', 0.34387162002977717),
 ('2023-10-4', 0.3422963593325334),
 ('2023-10-5', 0.34187143683748844),
 ('2023-10-6', 0.34132925144853216),
 ('2023-10-7', 0.34157734570265896),
 ('2023-10-8', 0.34893028695912726),
 ('2023-10-9', 0.35166716777960233),
 ('2023-10-10', 0.35302035351644356),
 ('2023-10-11', 0.35384189807169414),
 ('2023-10-12', 0.3587152611391114),
 ('2023-10-13', 0.3392716676885886),
 ('2023-10-14', 0.337545347100258),
 ('2023-10-15', 0.36343558758695194),
 ('2023-10-16', 0.3794133475668411),
 ('2023-10-17', 0.38216600939935674),
 ('2023-10-18', 0.38300038319510804),
 ('2023-10-19', 0.38233373749594063),
 ('2023-10-20', 0.38139046594584397),
 ('2023-10-21', 0.38136821860998976),
 ('2023-10-22', 0.3825309986673218),
 ('2023-10-23', 0.383904903495),
 ('2023-10-24', 0.39046754769330194),
 ('2023-10-25', 0.36633955540752094),
 ('2023-10-26', 0.36766755901041226),
 ('2023-10-27', 0.36200365560322284),
 ('2023-10-28', 0.36143222054844837),
 ('2023-10-29', 0.36259319136806073),
 ('2023-10-30', 0.36557727183358296),
 ('2023-10-31', 0.3663997872336009),
 ('2023-11-1', 0.3791910832541151),
 ('2023-11-2', 0.38030348789451984),
 ('2023-11-3', 0.3804108739824203),
 ('2023-11-4', 0.37947987713110715),
 ('2023-11-5', 0.38090262206994674),
 ('2023-11-6', 0.38809901027155835),
 ('2023-11-7', 0.39056378613640846),
 ('2023-11-8', 0.3878171057769474),
 ('2023-11-9', 0.3900659275883682),
 ('2023-11-10', 0.3874582114303929),
 ('2023-11-11', 0.38663455050449685),
 ('2023-11-12', 0.38859421828822566),
 ('2023-11-13', 0.3948065485390223),
 ('2023-11-14', 0.39475036344203823),
 ('2023-11-15', 0.39279705728897546),
 ('2023-11-16', 0.39396921707541793),
 ('2023-11-17', 0.3923354247506533),
 ('2023-11-18', 0.3930930833172365),
 ('2023-11-19', 0.3950008786133073),
 ('2023-11-20', 0.3972655600213354),
 ('2023-11-21', 0.39861094528417),
 ('2023-11-22', 0.39910165995232816),
 ('2023-11-23', 0.39803642224418867),
 ('2023-11-24', 0.3976899550841348),
 ('2023-11-25', 0.3982151909111259),
 ('2023-11-26', 0.4042831307693028),
 ('2023-11-27', 0.40293860962032685),
 ('2023-11-28', 0.39956381925734724),
 ('2023-11-29', 0.40020595539411613),
 ('2023-11-30', 0.40204973170975283),
 ('2023-12-1', 0.4002719709322134),
 ('2023-12-2', 0.3962802275236066),
 ('2023-12-3', 0.4064808347117241),
 ('2023-12-4', 0.41295832034928487),
 ('2023-12-5', 0.41610984305585036),
 ('2023-12-6', 0.41980315410171637),
 ('2023-12-7', 0.4188806090196874),
 ('2023-12-8', 0.4189433492658837),
 ('2023-12-9', 0.4195710841915944),
 ('2023-12-10', 0.42513030595742307),
 ('2023-12-11', 0.42940245728669046),
 ('2023-12-12', 0.4286275797021895),
 ('2023-12-13', 0.42963826056971066),
 ('2023-12-14', 0.4297616733381958),
 ('2023-12-15', 0.4292257152253755),
 ('2023-12-16', 0.4263711258961895),
 ('2023-12-17', 0.42608468749211365),
 ('2023-12-18', 0.42785650162197186),
 ('2023-12-19', 0.4071459802182132),
 ('2023-12-20', 0.39315046224981315),
 ('2023-12-21', 0.3943340615026789),
 ('2023-12-22', 0.39356937528100383),
 ('2023-12-23', 0.3922740305683713),
 ('2023-12-24', 0.3952663293732745),
 ('2023-12-25', 0.40099959954517467),
 ('2023-12-26', 0.41682420113542373),
 ('2023-12-27', 0.4185385800838589),
 ('2023-12-28', 0.4180514800891062),
 ('2023-12-29', 0.4160915647500317),
 ('2023-12-30', 0.41514931805853034),
 ('2023-12-31', 0.42522505893819984),
 ('2024-1-1', 0.4334937567365353),
 ('2024-1-2', 0.44558602005575515),
 ('2024-1-3', 0.46298137880148216),
 ('2024-1-4', 0.4720405381161758),
 ('2024-1-5', 0.4631337667710677),
 ('2024-1-6', 0.4630169614539331),
 ('2024-1-7', 0.4659043879274793),
 ('2024-1-8', 0.4681502989161827),
 ('2024-1-9', 0.467815269398809),
 ('2024-1-10', 0.46632545001093),
 ('2024-1-11', 0.46708983468296267),
 ('2024-1-12', 0.4642743137464187),
 ('2024-1-13', 0.4615758287066816),
 ('2024-1-14', 0.46594291294444307),
 ('2024-1-15', 0.46943959683768144),
 ('2024-1-16', 0.47091261969455395),
 ('2024-1-17', 0.46682402491554426),
 ('2024-1-18', 0.4684142990975742),
 ('2024-1-19', 0.4680011217762921),
 ('2024-1-20', 0.46738607448615654),
 ('2024-1-21', 0.4707095080287739),
 ('2024-1-22', 0.4713819511536857),
 ('2024-1-23', 0.4742735784759573),
 ('2024-1-24', 0.4744598001927592),
 ('2024-1-25', 0.4748758989228659),
 ('2024-1-26', 0.4743297719381568),
 ('2024-1-27', 0.4729812599543411),
 ('2024-1-28', 0.47408668716837216),
 ('2024-1-29', 0.4737416905985767),
 ('2024-1-30', 0.4704740651621327),
 ('2024-1-31', 0.46846450975367104),
 ('2024-2-1', 0.4717888334884129),
 ('2024-2-2', 0.4712285083936184),
 ('2024-2-3', 0.4712204835560818),
 ('2024-2-4', 0.4782557393017759),
 ('2024-2-5', 0.4815345226751326),
 ('2024-2-6', 0.4774454352666628),
 ('2024-2-7', 0.47592123731734864),
 ('2024-2-8', 0.4737183618444536),
 ('2024-2-9', 0.4715238593591617),
 ('2024-2-10', 0.4710488262053924),
 ('2024-2-11', 0.4718041328046774),
 ('2024-2-12', 0.474397804471764),
 ('2024-2-13', 0.4724478612552851),
 ('2024-2-14', 0.47093115485535614),
 ('2024-2-15', 0.46743858745712763),
 ('2024-2-16', 0.4651377878062939),
 ('2024-2-17', 0.46375256804318),
 ('2024-2-18', 0.4698739660310099),
 ('2024-2-19', 0.47500951225367244),
 ('2024-2-20', 0.4884383331825932),
 ('2024-2-21', 0.49628262456274796),
 ('2024-2-22', 0.4987106046259217),
 ('2024-2-23', 0.49838084142097916),
 ('2024-2-24', 0.4960659254997279),
 ('2024-2-25', 0.500439946795939),
 ('2024-2-26', 0.5288562112634188),
 ('2024-2-27', 0.540931338281613),
 ('2024-2-28', 0.5367134255459334),
 ('2024-2-29', 0.5277182412213571),
 ('2024-3-1', 0.5256357654564809),
 ('2024-3-2', 0.5223531693780347),
 ('2024-3-3', 0.5287683702865477),
 ('2024-3-4', 0.5312782988087918),
 ('2024-3-5', 0.5248281852036434),
 ('2024-3-6', 0.5230822752160766),
 ('2024-3-7', 0.5355566984677661),
 ('2024-3-8', 0.5221259518126641),
 ('2024-3-9', 0.5211599226710807),
 ('2024-3-10', 0.5245538678921602),
 ('2024-3-11', 0.5363184880629215),
 ('2024-3-12', 0.5490669862797416),
 ('2024-3-13', 0.5508475508165124),
 ('2024-3-14', 0.5572804873868087),
 ('2024-3-15', 0.5565333250815844),
 ('2024-3-16', 0.5548397191399038),
 ('2024-3-17', 0.5607067139987749),
 ('2024-3-18', 0.562942929605624),
 ('2024-3-19', 0.5624837296515977),
 ('2024-3-20', 0.5605862658252857),
 ('2024-3-21', 0.5600459165129372),
 ('2024-3-22', 0.5592466494633845),
 ('2024-3-23', 0.5551849873736953),
 ('2024-3-24', 0.5594985301964357),
 ('2024-3-25', 0.5666693162383729),
 ('2024-3-26', 0.5667391841799448),
 ('2024-3-27', 0.5682815923870546),
 ('2024-3-28', 0.5685547393981712),
 ('2024-3-29', 0.5671451417237222),
 ('2024-3-30', 0.5667895374968441),
 ('2024-3-31', 0.5694143406193309),
 ('2024-4-1', 0.5709378328219176),
 ('2024-4-2', 0.5728222716681755),
 ('2024-4-3', 0.5748906967578579),
 ('2024-4-4', 0.5786139804389745),
 ('2024-4-5', 0.5997014049893172),
 ('2024-4-6', 0.6025633662929728),
 ('2024-4-7', 0.6084337528702056),
 ('2024-4-8', 0.6119759653863972),
 ('2024-4-9', 0.612912483397182),
 ('2024-4-10', 0.6146393558847243),
 ('2024-4-11', 0.6251505249216243),
 ('2024-4-12', 0.6234145411146297),
 ('2024-4-13', 0.6231520529299378),
 ('2024-4-14', 0.6240911077509977),
 ('2024-4-15', 0.6244756827650377),
 ('2024-4-16', 0.6262341770580097),
 ('2024-4-17', 0.6249935409700652),
 ('2024-4-18', 0.6242361251997173),
 ('2024-4-19', 0.6238534077664276),
 ('2024-4-20', 0.6238576598915925),
 ('2024-4-21', 0.6263239017953718),
 ('2024-4-22', 0.6336390711729231),
 ('2024-4-23', 0.6457814255912411),
 ('2024-4-24', 0.6446085836638298),
 ('2024-4-25', 0.6388487880930629),
 ('2024-4-26', 0.6337023976280953),
 ('2024-4-27', 0.6313398241478959),
 ('2024-4-28', 0.63436469247152),
 ('2024-4-29', 0.6359004406309107),
 ('2024-4-30', 0.6329826302274575),
 ('2024-5-1', 0.6113562290533984),
 ('2024-5-2', 0.6042468471057472),
 ('2024-5-3', 0.6036469033912074),
 ('2024-5-4', 0.6004680715266235),
 ('2024-5-5', 0.6027866988731738),
 ('2024-5-6', 0.6023486435950698),
 ('2024-5-7', 0.5998003872883078),
 ('2024-5-8', 0.598330338463191),
 ('2024-5-9', 0.5984710153219421),
 ('2024-5-10', 0.5926290039521921),
 ('2024-5-11', 0.5724333331741481),
 ('2024-5-12', 0.5733052601230794),
 ('2024-5-13', 0.5709750089403586),
 ('2024-5-14', 0.5679649867269922),
 ('2024-5-15', 0.5589552297079462),
 ('2024-5-16', 0.5452625009634189),
 ('2024-5-17', 0.5416439729583503),
 ('2024-5-18', 0.5349800430309866),
 ('2024-5-19', 0.5341683951119988),
 ('2024-5-20', 0.5336485557634758),
 ('2024-5-21', 0.5279842015553271),
 ('2024-5-22', 0.5272953259114255),
 ('2024-5-23', 0.5246167769166359),
 ('2024-5-24', 0.522483796139793),
 ('2024-5-25', 0.5212163718087911),
 ('2024-5-26', 0.5246069728469287),
 ('2024-5-27', 0.5258781092217234),
 ('2024-5-28', 0.522425733225545),
 ('2024-5-29', 0.5139902998602908),
 ('2024-5-30', 0.5136041475327153),
 ('2024-5-31', 0.510481740732952),
 ('2024-6-1', 0.5062509626471047),
 ('2024-6-2', 0.5056085878632259),
 ('2024-6-3', 0.5066254208884516),
 ('2024-6-4', 0.5109959684635851),
 ('2024-6-5', 0.5110895368689394),
 ('2024-6-6', 0.509287877775511),
 ('2024-6-7', 0.5062855396998766)]
