 ('2023-7-9', 0.3870236713677473),
 ('2023-7-10', 0.3847942732178447),
 ('2023-7-11', 0.3831249552643305),
 ('2023-7-12', 0.3838479467950698),
 ('2023-7-13', 0.3842568100420956),
 ('2023-7-14', 0.3837020407058598),
 ('2023-7-15', 0.38326474791255893),
 ('2023-7-16', 0.38159221527693693),
 ('2023-7-17', 0.37980358841969875),
 ('2023-7-18', 0.38155193262102616),
 ('2023-7-19', 0.3816721470823976),
 ('2023-7-20', 0.38212552760151813),
 ('2023-7-21', 0.3818486525925851),
 ('2023-7-22', 0.3796772202705034),
 ('2023-7-23', 0.3766925690892963),
 ('2023-7-24', 0.37580445893107517),
 ('2023-7-25', 0.3756593999987327),
 ('2023-7-26', 0.37770449740708584),
 ('2023-7-27', 0.375169516960471),
 ('2023-7-28', 0.3749763949461409),
 ('2023-7-29', 0.37503034159173104),
 ('2023-7-30', 0.3733692163733317),
 ('2023-7-31', 0.37185357568236876),
 ('2023-8-1', 0.37122298922102065),
 ('2023-8-2', 0.3719954467610621),
 ('2023-8-3', 0.37232728199220666),
 ('2023-8-4', 0.3669054006039697),
 ('2023-8-5', 0.36280991050288336),
 ('2023-8-6', 0.3586761654134175),
 ('2023-8-7', 0.3582791483806625),
 ('2023-8-8', 0.3578508709118436),
 ('2023-8-9', 0.3461659715676559),
 ('2023-8-10', 0.3453278550004023),
 ('2023-8-11', 0.38596474649788),
 ('2023-8-12', 0.38762478799611244),
 ('2023-8-13', 0.36700537018910756),
 ('2023-8-14', 0.36593551818805187),
 ('2023-8-15', 0.3649230474364237),
 ('2023-8-16', 0.36652722648805824),
 ('2023-8-17', 0.3701389813573818),
 ('2023-8-18', 0.3699153710075059),
 ('2023-8-19', 0.367896441533128),
 ('2023-8-20', 0.3633038987809411),
 ('2023-8-21', 0.3578789007061904),
 ('2023-8-22', 0.35436626090460455),
 ('2023-8-23', 0.3697418044651038),
 ('2023-8-24', 0.36876519011168024),
 ('2023-8-25', 0.3675394686434239),
 ('2023-8-26', 0.3661725313416309),
 ('2023-8-27', 0.3643266740162635),
 ('2023-8-28', 0.3634309668182642),
 ('2023-8-29', 0.3477672056018037),
 ('2023-8-30', 0.348200004199079),
 ('2023-8-31', 0.3495658735724982),
 ('2023-9-1', 0.34828937668384286),
 ('2023-9-2', 0.3489403446553893),
 ('2023-9-3', 0.3477411893674485),
 ('2023-9-4', 0.3434053878295559),
 ('2023-9-5', 0.34692977681517323),
 ('2023-9-6', 0.3524475853623105),
 ('2023-9-7', 0.3537131770310423),
 ('2023-9-8', 0.3550933509961527),
 ('2023-9-9', 0.35642124944403397),
 ('2023-9-10', 0.3553655356216138),
 ('2023-9-11', 0.34572978249616404),
 ('2023-9-12', 0.3400384424644063),
 ('2023-9-13', 0.34112336739489474),
 ('2023-9-14', 0.3424014584740367),
 ('2023-9-24', 0.34166697479626873),
 ('2023-9-25', 0.3502494715072733),
 ('2023-9-26', 0.35641376477791953),
 ('2023-9-27', 0.3574467560856568),
 ('2023-9-28', 0.35835081185882556),
 ('2023-9-29', 0.35979997722876866),
 ('2023-9-30', 0.36010069677178647),
 ('2023-10-1', 0.3581634296571813),
 ('2023-10-2', 0.3581628666928031),
 ('2023-10-3', 0.36111249631071407),
 ('2023-10-4', 0.3619123906557057),
 ('2023-10-5', 0.36383508857994085),
 ('2023-10-6', 0.3646594347774768),
 ('2023-10-7', 0.3656316745049785),
 ('2023-10-8', 0.36518110474016874),
 ('2023-10-9', 0.36515507359170357),
 ('2023-10-10', 0.36818649893967126),
 ('2023-10-11', 0.3700441773354734),
 ('2023-10-12', 0.37080687819518976),
 ('2023-10-13', 0.3719122781428747),
 ('2023-10-14', 0.37558477624667186),
 ('2023-10-15', 0.37693633985578473),
 ('2023-10-16', 0.33830682245547095),
 ('2023-10-17', 0.35127438075783274),
 ('2023-10-18', 0.36446017239539585),
 ('2023-10-19', 0.3674623490412906),
 ('2023-10-20', 0.37520075150667326),
 ('2023-10-21', 0.37440582411248985),
 ('2023-10-22', 0.37074668377845926),
 ('2023-10-23', 0.37042023809429475),
 ('2023-10-24', 0.3725962410556817),
 ('2023-10-25', 0.3745608617849214),
 ('2023-10-26', 0.3783840574584018),
 ('2023-10-27', 0.3794146218526317),
 ('2023-10-28', 0.3648576257910128),
 ('2023-10-29', 0.36491471551934795),
 ('2023-10-30', 0.36576237077374146),
 ('2023-10-31', 0.3652286215021508),
 ('2023-11-1', 0.3690021704137306),
 ('2023-11-2', 0.3696696762379423),
 ('2023-11-3', 0.3901596301822915),
 ('2023-11-4', 0.3927401758738666),
 ('2023-11-5', 0.3943480512325262),
 ('2023-11-6', 0.39546525319449094),
 ('2023-11-7', 0.40061924271328997),
 ('2023-11-8', 0.4099798179253998),
 ('2023-11-9', 0.4127131380541282),
 ('2023-11-10', 0.4153122945304853),
 ('2023-11-11', 0.414710906314584),
 ('2023-11-12', 0.41468680958102805),
 ('2023-11-13', 0.41373236720626655),
 ('2023-11-14', 0.41793444348903624),
 ('2023-11-15', 0.425386299102219),
 ('2023-11-16', 0.42914418182395014),
 ('2023-11-17', 0.42900369970409447),
 ('2023-11-18', 0.4306251791451796),
 ('2023-11-19', 0.42965508141533915),
 ('2023-11-20', 0.43025105567762567),
 ('2023-11-21', 0.43303308017865816),
 ('2023-11-22', 0.4365040200070568),
 ('2023-11-23', 0.43778468157402184),
 ('2023-11-24', 0.43816852391114286),
 ('2023-11-25', 0.44163652227973516),
 ('2023-11-26', 0.44173970901035775),
 ('2023-11-27', 0.4416632564825104),
 ('2023-11-28', 0.443198688227804),
 ('2023-11-29', 0.4499266098729587),
 ('2023-11-30', 0.44576022346723626),
 ('2023-12-1', 0.4476435183765095),
 ('2023-12-2', 0.4494836100594499),
 ('2023-12-3', 0.44965219370539267),
 ('2023-12-4', 0.45009169374988833),
 ('2023-12-5', 0.4629790161767089),
 ('2023-12-6', 0.4666526399123245),
 ('2023-12-7', 0.47147646135758),
 ('2023-12-8', 0.47197166709884897),
 ('2023-12-9', 0.47370265147166246),
 ('2023-12-10', 0.4729596268101973),
 ('2023-12-11', 0.4735978093536876),
 ('2023-12-12', 0.47731123582126594),
 ('2023-12-13', 0.48401778088601),
 ('2023-12-14', 0.4888997234049408),
 ('2023-12-15', 0.49029710037999563),
 ('2023-12-16', 0.4935038421404265),
 ('2023-12-17', 0.4944238651008364),
 ('2023-12-18', 0.4949802224157585),
 ('2023-12-19', 0.4932925664501364),
 ('2023-12-20', 0.49535603510482157),
 ('2023-12-21', 0.496508507814961),
 ('2023-12-22', 0.49146383185344467),
 ('2023-12-23', 0.48707617837257927),
 ('2023-12-24', 0.48557233053293036),
 ('2023-12-25', 0.4795255577872848),
 ('2023-12-26', 0.47810362535543177),
 ('2023-12-27', 0.4830170022121133),
 ('2023-12-28', 0.4955389115297434),
 ('2023-12-29', 0.49537032192704944),
 ('2023-12-30', 0.49759232255352376),
 ('2023-12-31', 0.4953407411659064),
 ('2024-1-1', 0.49553231465305164),
 ('2024-1-2', 0.5008266613674462),
 ('2024-1-3', 0.5092703247267664),
 ('2024-1-4', 0.5258333191689076),
 ('2024-1-5', 0.5357025431908148),
 ('2024-1-6', 0.5425458164035034),
 ('2024-1-7', 0.5431878240765953),
 ('2024-1-8', 0.5315992621336726),
 ('2024-1-9', 0.5311570414233143),
 ('2024-1-10', 0.530843795865141),
 ('2024-1-11', 0.530510063246291),
 ('2024-1-12', 0.5287768178630167),
 ('2024-1-13', 0.5258205184907234),
 ('2024-1-14', 0.5238880726340298),
 ('2024-1-15', 0.5186235438850552),
 ('2024-1-16', 0.5199221898166094),
 ('2024-1-17', 0.5296079842536706),
 ('2024-1-18', 0.5301885757487462),
 ('2024-1-19', 0.5282484344195452),
 ('2024-1-20', 0.5251793249256583),
 ('2024-1-21', 0.5222460727368775),
 ('2024-1-22', 0.5219394854155573),
 ('2024-1-23', 0.5218955437925323),
 ('2024-1-24', 0.5242464150905466),
 ('2024-1-25', 0.5267488380992377),
 ('2024-1-26', 0.5271530416763022),
 ('2024-1-27', 0.525789842664298),
 ('2024-1-28', 0.524789089593514),
 ('2024-1-29', 0.525420031441902),
 ('2024-1-30', 0.5234734970802069),
 ('2024-1-31', 0.5218226252811852),
 ('2024-2-1', 0.5222614523355071),
 ('2024-2-2', 0.5203317713500102),
 ('2024-2-3', 0.5176178713925139),
 ('2024-2-4', 0.5161814729612864),
 ('2024-2-5', 0.5108219017366016),
 ('2024-2-6', 0.515276396771485),
 ('2024-2-7', 0.517512213345083),
 ('2024-2-8', 0.5203875122851628),
 ('2024-2-9', 0.5134414440758441),
 ('2024-2-10', 0.5132561913701654),
 ('2024-2-11', 0.5102734507174168),
 ('2024-2-12', 0.5096670211886124),
 ('2024-2-13', 0.5105397409100091),
 ('2024-2-14', 0.5188875153287791),
 ('2024-2-15', 0.5220927821773943),
 ('2024-2-16', 0.5231665818771193),
 ('2024-2-17', 0.5203640920568399),
 ('2024-2-18', 0.51715207712121),
 ('2024-2-19', 0.515664621877895),
 ('2024-2-20', 0.5165969401865621),
 ('2024-2-21', 0.5186380136497709),
 ('2024-2-22', 0.5282066976250717),
 ('2024-2-23', 0.536995253845844),
 ('2024-2-24', 0.5380901195392788),
 ('2024-2-25', 0.5354808279146779),
 ('2024-2-26', 0.5319619913293956),
 ('2024-2-27', 0.5302882201287862),
 ('2024-2-28', 0.570443451545327),
 ('2024-2-29', 0.586981904893892),
 ('2024-3-1', 0.5898822844574899),
 ('2024-3-2', 0.5900689668141901),
 ('2024-3-3', 0.5795735191143595),
 ('2024-3-4', 0.5794257807186262),
 ('2024-3-5', 0.5842946986189108),
 ('2024-3-6', 0.5871149905929369),
 ('2024-3-7', 0.5879736566669893),
 ('2024-3-8', 0.5890182716077261),
 ('2024-3-9', 0.6032662821600767),
 ('2024-3-10', 0.5889638336961532),
 ('2024-3-11', 0.5896775070023444),
 ('2024-3-12', 0.5865326392080348),
 ('2024-3-13', 0.604808197709181),
 ('2024-3-14', 0.6309617157065484),
 ('2024-3-15', 0.635400543110793),
 ('2024-3-16', 0.6413620091537501),
 ('2024-3-17', 0.6443332652902454),
 ('2024-3-18', 0.6450644068476986),
 ('2024-3-19', 0.6466817003910885),
 ('2024-3-20', 0.6483051563351563),
 ('2024-3-21', 0.6514817929590695),
 ('2024-3-22', 0.6493373367324031),
 ('2024-3-23', 0.64357735391145),
 ('2024-3-24', 0.642568397022014),
 ('2024-3-25', 0.6418911202739336),
 ('2024-3-26', 0.6459990920539899),
 ('2024-3-27', 0.654331781400833),
 ('2024-3-28', 0.6563709833772904),
 ('2024-3-29', 0.657766045897011),
 ('2024-3-30', 0.6588568357975751),
 ('2024-3-31', 0.6559462004662403),
 ('2024-4-1', 0.6548694522132538),
 ('2024-4-2', 0.661157144954891),
 ('2024-4-3', 0.6647368790867217),
 ('2024-4-4', 0.6690279532914785),
 ('2024-4-5', 0.6710591063762108),
 ('2024-4-6', 0.6805565749217662),
 ('2024-4-7', 0.7097577647913731),
 ('2024-4-8', 0.7184526337944848),
 ('2024-4-9', 0.7258872965088289),
 ('2024-4-10', 0.731626137990323),
 ('2024-4-11', 0.7362634632531107),
 ('2024-4-12', 0.7343833102930938),
 ('2024-4-13', 0.7432090701954441),
 ('2024-4-14', 0.742635962834636),
 ('2024-4-15', 0.7395708790334096),
 ('2024-4-16', 0.7390884146686324),
 ('2024-4-17', 0.7395033658646113),
 ('2024-4-18', 0.7408599690305853),
 ('2024-4-19', 0.7413695251213764),
 ('2024-4-20', 0.7364737307880721),
 ('2024-4-21', 0.7377399823537987),
 ('2024-4-22', 0.735177473619017),
 ('2024-4-23', 0.7377578037552691),
 ('2024-4-24', 0.7456379927994011),
 ('2024-4-25', 0.7538027415826725),
 ('2024-4-26', 0.7525566206435358),
 ('2024-4-27', 0.7530533982450215),
 ('2024-4-28', 0.7479661451505228),
 ('2024-4-29', 0.7423092882930222),
 ('2024-4-30', 0.7427113319298115),
 ('2024-5-1', 0.7449735004170268),
 ('2024-5-2', 0.7457250781078598),
 ('2024-5-3', 0.7440549207367434),
 ('2024-5-4', 0.71711660768219),
 ('2024-5-5', 0.7031446520358554),
 ('2024-5-6', 0.6999239699015453),
 ('2024-5-7', 0.6994201052405384),
 ('2024-5-8', 0.6994128501173495),
 ('2024-5-9', 0.700282767135334),
 ('2024-5-10', 0.695000814358677),
 ('2024-5-11', 0.69612406495511),
 ('2024-5-12', 0.6945331766096782),
 ('2024-5-13', 0.6895650965453717),
 ('2024-5-14', 0.7123560725340431),
 ('2024-5-15', 0.7144189325594079),
 ('2024-5-16', 0.7088730148811677),
 ('2024-5-17', 0.7133907969043197),
 ('2024-5-18', 0.701727805188027),
 ('2024-5-19', 0.6766601215291009),
 ('2024-5-20', 0.6736793078827737),
 ('2024-5-21', 0.668061955472248),
 ('2024-5-22', 0.666970553580145),
 ('2024-5-23', 0.6650109962505387),
 ('2024-5-24', 0.6627222750629),
 ('2024-5-25', 0.6624222597341586),
 ('2024-5-26', 0.6593949447949522),
 ('2024-5-27', 0.658406043057475),
 ('2024-5-28', 0.6575794369393195),
 ('2024-5-29', 0.6573312850969223),
 ('2024-5-30', 0.6574187407541462),
 ('2024-5-31', 0.6519265267678312),
 ('2024-6-1', 0.6455311219885815),
 ('2024-6-2', 0.6426864265570369),
 ('2024-6-3', 0.6396177058456092),
 ('2024-6-4', 0.636993283203085),
 ('2024-6-5', 0.6395816186486135),
 ('2024-6-6', 0.6446687964495413),
 ('2024-6-7', 0.639469779089296)]
