 ('2023-6-19', 0.3852884530991924),
 ('2023-6-20', 0.3840640911535237),
 ('2023-6-21', 0.3796442384955885),
 ('2023-6-22', 0.39873425002117524),
 ('2023-6-23', 0.3980791405262087),
 ('2023-6-24', 0.3962893598859569),
 ('2023-6-25', 0.397276476092564),
 ('2023-6-26', 0.3962243055227942),
 ('2023-6-27', 0.3922415691812758),
 ('2023-6-28', 0.3989856803471376),
 ('2023-6-29', 0.3991964674962142),
 ('2023-6-30', 0.39958320670359176),
 ('2023-7-1', 0.3990151141386896),
 ('2023-7-2', 0.3986976131896732),
 ('2023-7-3', 0.39532710076198857),
 ('2023-7-4', 0.3946432053257982),
 ('2023-7-5', 0.406324117767186),
 ('2023-7-6', 0.4159272092756382),
 ('2023-7-7', 0.41065716506206357),
 ('2023-7-8', 0.41056040811632716),
 ('2023-7-9', 0.4128268984844752),
 ('2023-7-10', 0.41230949771577385),
 ('2023-7-11', 0.41194043114166096),
 ('2023-7-12', 0.4129036187648469),
 ('2023-7-13', 0.4132553592421546),
 ('2023-7-14', 0.41351206986715106),
 ('2023-7-15', 0.40848437788338804),
 ('2023-7-16', 0.4060653741111956),
 ('2023-7-17', 0.4017697915632571),
 ('2023-7-18', 0.40212993407864234),
 ('2023-7-19', 0.4020820748389653),
 ('2023-7-20', 0.3878219941427437),
 ('2023-7-21', 0.3862843588426142),
 ('2023-7-22', 0.3855464224487743),
 ('2023-7-23', 0.3839818781427247),
 ('2023-7-24', 0.3567495958826066),
 ('2023-7-25', 0.35537505450584367),
 ('2023-7-26', 0.3526676950874641),
 ('2023-7-27', 0.3486284181086941),
 ('2023-7-28', 0.3476576498213593),
 ('2023-7-29', 0.3450787517786217),
 ('2023-7-30', 0.34116674965103083),
 ('2023-7-31', 0.33612130348502806),
 ('2023-8-1', 0.3284338922510844),
 ('2023-8-2', 0.32189472690145515),
 ('2023-8-3', 0.319359954570005),
 ('2023-8-4', 0.3165028308245592),
 ('2023-8-5', 0.30615434108366246),
 ('2023-8-6', 0.2993878246284707),
 ('2023-8-7', 0.29677411354034944),
 ('2023-8-8', 0.2955695994340125),
 ('2023-8-9', 0.3380816195794067),
 ('2023-8-10', 0.34196911731562496),
 ('2023-8-11', 0.3428231880870518),
 ('2023-8-12', 0.3416935143054756),
 ('2023-8-13', 0.34237397414412224),
 ('2023-8-14', 0.3491898524060335),
 ('2023-8-15', 0.34662821215639317),
 ('2023-8-16', 0.34803980107615606),
 ('2023-8-17', 0.349044140571649),
 ('2023-8-18', 0.34854204500434305),
 ('2023-8-19', 0.3455013203454683),
 ('2023-8-20', 0.3466471191325685),
 ('2023-8-21', 0.3691554694550506),
 ('2023-8-22', 0.3560931879468241),
 ('2023-8-23', 0.352430102946835),
 ('2023-8-24', 0.35599586592751103),
 ('2023-8-25', 0.355067774373328),
 ('2023-8-26', 0.3519474736511966),
 ('2023-8-27', 0.35055868899862974),
 ('2023-8-28', 0.34954180304471694),
 ('2023-8-29', 0.35028145219834317),
 ('2023-8-30', 0.3502765998975133),
 ('2023-8-31', 0.3514060670585173),
 ('2023-9-1', 0.3491421142553581),
 ('2023-9-2', 0.34673064592725444),
 ('2023-9-3', 0.35295647303705324),
 ('2023-9-4', 0.3600559131480126),
 ('2023-9-5', 0.36453023521466965),
 ('2023-9-6', 0.36613077463730365),
 ('2023-9-7', 0.36853608227922036),
 ('2023-9-8', 0.3678974719165281),
 ('2023-9-9', 0.36806163489044735),
 ('2023-9-10', 0.36688804612122866),
 ('2023-9-11', 0.3675866497948244),
 ('2023-9-12', 0.3690632769097623),
 ('2023-9-13', 0.3710477272321538),
 ('2023-9-14', 0.3712883012401958),
 ('2023-9-24', 0.40043249843374695),
 ('2023-9-25', 0.4023328416910942),
 ('2023-9-26', 0.3463227540412986),
 ('2023-9-27', 0.34511380077677356),
 ('2023-9-28', 0.3455593535701717),
 ('2023-9-29', 0.344514569337077),
 ('2023-9-30', 0.3432933454236712),
 ('2023-10-1', 0.33999204212482537),
 ('2023-10-2', 0.3358634360640797),
 ('2023-10-3', 0.3362379481383308),
 ('2023-10-4', 0.33674961858531033),
 ('2023-10-5', 0.3396692804812203),
 ('2023-10-6', 0.3394102167720947),
 ('2023-10-7', 0.3381174733666162),
 ('2023-10-8', 0.3171583485778961),
 ('2023-10-9', 0.3185409000014284),
 ('2023-10-10', 0.31157304669222874),
 ('2023-10-11', 0.30904982187875496),
 ('2023-10-12', 0.31551419967262084),
 ('2023-10-13', 0.31798324753888474),
 ('2023-10-14', 0.3240379802249341),
 ('2023-10-15', 0.3466795963653359),
 ('2023-10-16', 0.3636602407554939),
 ('2023-10-17', 0.36828786471099206),
 ('2023-10-18', 0.37887328749689303),
 ('2023-10-19', 0.3844026449326508),
 ('2023-10-20', 0.3844304105348234),
 ('2023-10-21', 0.37942066971057065),
 ('2023-10-22', 0.37663908844642496),
 ('2023-10-23', 0.3743934656933494),
 ('2023-10-24', 0.3779458327576345),
 ('2023-10-25', 0.37932792456440756),
 ('2023-10-26', 0.3812443390130192),
 ('2023-10-27', 0.3814725992241764),
 ('2023-10-28', 0.38638713953980286),
 ('2023-10-29', 0.3877732031965609),
 ('2023-10-30', 0.39028511447276126),
 ('2023-10-31', 0.3889015629617767),
 ('2023-11-1', 0.4162164951915753),
 ('2023-11-2', 0.41944396043847104),
 ('2023-11-3', 0.42502147218704117),
 ('2023-11-4', 0.42549798160034064),
 ('2023-11-5', 0.4340831821576673),
 ('2023-11-6', 0.4407089677431022),
 ('2023-11-7', 0.44282319580745655),
 ('2023-11-8', 0.4486807069316433),
 ('2023-11-9', 0.45362008381652774),
 ('2023-11-10', 0.4457224570701847),
 ('2023-11-11', 0.4414162605394582),
 ('2023-11-12', 0.446458840948893),
 ('2023-11-13', 0.4564575171123057),
 ('2023-11-14', 0.4587292002900105),
 ('2023-11-15', 0.45861994522020544),
 ('2023-11-16', 0.46225332064715047),
 ('2023-11-17', 0.4620427523344669),
 ('2023-11-18', 0.4611565915134172),
 ('2023-11-19', 0.4640749776596433),
 ('2023-11-20', 0.4663696756164468),
 ('2023-11-21', 0.4666892797884253),
 ('2023-11-22', 0.46592420712193916),
 ('2023-11-23', 0.47073589211380384),
 ('2023-11-24', 0.47441600120385996),
 ('2023-11-25', 0.473696635375413),
 ('2023-11-26', 0.47652946149446707),
 ('2023-11-27', 0.4846000893585911),
 ('2023-11-28', 0.48652659032380746),
 ('2023-11-29', 0.4914452374604998),
 ('2023-11-30', 0.4930284312036447),
 ('2023-12-1', 0.49069217294319445),
 ('2023-12-2', 0.4773319162211184),
 ('2023-12-3', 0.48120596108960034),
 ('2023-12-4', 0.4821964113976715),
 ('2023-12-5', 0.47939524956907625),
 ('2023-12-6', 0.47995684824088186),
 ('2023-12-7', 0.4822680456679357),
 ('2023-12-8', 0.48195283278389045),
 ('2023-12-9', 0.4808262875864868),
 ('2023-12-10', 0.48588311619125685),
 ('2023-12-11', 0.4907754376370769),
 ('2023-12-12', 0.4949923591639739),
 ('2023-12-13', 0.4981739684440961),
 ('2023-12-14', 0.5039839486180208),
 ('2023-12-15', 0.49968127387601746),
 ('2023-12-16', 0.4991359191639704),
 ('2023-12-17', 0.49718957811561737),
 ('2023-12-18', 0.5006118677677557),
 ('2023-12-19', 0.48754740886636183),
 ('2023-12-20', 0.48986293251695784),
 ('2023-12-21', 0.49383548803277755),
 ('2023-12-22', 0.4947109609728411),
 ('2023-12-23', 0.4882438169692307),
 ('2023-12-24', 0.48246752892437594),
 ('2023-12-25', 0.4838061934965528),
 ('2023-12-26', 0.4938549735890257),
 ('2023-12-27', 0.4926725951975317),
 ('2023-12-28', 0.49614202789876194),
 ('2023-12-29', 0.49489332678162584),
 ('2023-12-30', 0.491947517439112),
 ('2023-12-31', 0.4914514041552093),
 ('2024-1-1', 0.502813426977302),
 ('2024-1-2', 0.5263624035569187),
 ('2024-1-3', 0.5386345344872759),
 ('2024-1-4', 0.5507072925866526),
 ('2024-1-5', 0.5500905985630256),
 ('2024-1-6', 0.551248412342023),
 ('2024-1-7', 0.5494950300830282),
 ('2024-1-8', 0.5512772734683553),
 ('2024-1-9', 0.5512808976493158),
 ('2024-1-10', 0.5513079783990935),
 ('2024-1-11', 0.5535494677657706),
 ('2024-1-12', 0.5516611286606318),
 ('2024-1-13', 0.5480467293515515),
 ('2024-1-14', 0.5465158834017797),
 ('2024-1-15', 0.5575716320521221),
 ('2024-1-16', 0.5526513772531226),
 ('2024-1-17', 0.5530373300905371),
 ('2024-1-18', 0.5553616744389228),
 ('2024-1-19', 0.5535913219645915),
 ('2024-1-20', 0.5385759476182528),
 ('2024-1-21', 0.5375113953760533),
 ('2024-1-22', 0.5345977746828366),
 ('2024-1-23', 0.5360401794740743),
 ('2024-1-24', 0.5374825586626614),
 ('2024-1-25', 0.5386051030769822),
 ('2024-1-26', 0.5367269945491489),
 ('2024-1-27', 0.532385431771184),
 ('2024-1-28', 0.5255592644671301),
 ('2024-1-29', 0.5204648144918741),
 ('2024-1-30', 0.5185596953240623),
 ('2024-1-31', 0.5139953401796205),
 ('2024-2-1', 0.5166807411851746),
 ('2024-2-2', 0.5160401050295237),
 ('2024-2-3', 0.515834347453643),
 ('2024-2-4', 0.5206832196681977),
 ('2024-2-5', 0.5163292305455747),
 ('2024-2-6', 0.5196692656498105),
 ('2024-2-7', 0.5178050659664873),
 ('2024-2-8', 0.5201070642365582),
 ('2024-2-9', 0.5211459441656852),
 ('2024-2-10', 0.5208086168156019),
 ('2024-2-11', 0.5197776777896993),
 ('2024-2-12', 0.514648941169809),
 ('2024-2-13', 0.5188768386662727),
 ('2024-2-14', 0.5216652921634454),
 ('2024-2-15', 0.5249406364062496),
 ('2024-2-16', 0.5236503469971987),
 ('2024-2-17', 0.5178229035706264),
 ('2024-2-18', 0.5101202088345915),
 ('2024-2-19', 0.4887024563029218),
 ('2024-2-20', 0.4891908258096292),
 ('2024-2-21', 0.48899049904008346),
 ('2024-2-22', 0.4929244580455742),
 ('2024-2-23', 0.4897211303295221),
 ('2024-2-24', 0.4911470415489707),
 ('2024-2-25', 0.49396924175276047),
 ('2024-2-26', 0.5538083481611251),
 ('2024-2-27', 0.5728165978738412),
 ('2024-2-28', 0.5734875694394445),
 ('2024-2-29', 0.579389860468417),
 ('2024-3-1', 0.5800929607743924),
 ('2024-3-2', 0.5775417438554655),
 ('2024-3-3', 0.573970621596463),
 ('2024-3-4', 0.5763139289495028),
 ('2024-3-5', 0.5762781734230773),
 ('2024-3-6', 0.5819749241706291),
 ('2024-3-7', 0.6115787825536978),
 ('2024-3-8', 0.6157868406355448),
 ('2024-3-9', 0.6266229689871268),
 ('2024-3-10', 0.6308601720053589),
 ('2024-3-11', 0.6523517995781765),
 ('2024-3-12', 0.6842226214702494),
 ('2024-3-13', 0.6903383842856737),
 ('2024-3-14', 0.7015607197889967),
 ('2024-3-15', 0.7044827266325647),
 ('2024-3-16', 0.706409255952587),
 ('2024-3-17', 0.7117301052403795),
 ('2024-3-18', 0.7123073123887101),
 ('2024-3-19', 0.7152603624000123),
 ('2024-3-20', 0.71432594039151),
 ('2024-3-21', 0.7172105093149655),
 ('2024-3-22', 0.7173387245510084),
 ('2024-3-23', 0.7126511331901126),
 ('2024-3-24', 0.71702356303085),
 ('2024-3-25', 0.7224057943579258),
 ('2024-3-26', 0.721177862335053),
 ('2024-3-27', 0.7222671994227334),
 ('2024-3-28', 0.7244465042189411),
 ('2024-3-29', 0.7230973394515091),
 ('2024-3-30', 0.7218005292493928),
 ('2024-3-31', 0.7222138630470742),
 ('2024-4-1', 0.7214822455138562),
 ('2024-4-2', 0.72285166665269),
 ('2024-4-3', 0.7234745696009478),
 ('2024-4-4', 0.7350625214234441),
 ('2024-4-5', 0.7717407371061232),
 ('2024-4-6', 0.7791779311846782),
 ('2024-4-7', 0.7885546375709308),
 ('2024-4-8', 0.7854221590416618),
 ('2024-4-9', 0.7839536808676992),
 ('2024-4-10', 0.7835069676398007),
 ('2024-4-11', 0.7968551774625972),
 ('2024-4-12', 0.7981623232335602),
 ('2024-4-13', 0.7952126869741852),
 ('2024-4-14', 0.7565778996417047),
 ('2024-4-15', 0.740887280884401),
 ('2024-4-16', 0.7402495114227142),
 ('2024-4-17', 0.7388965347915658),
 ('2024-4-18', 0.7398685949409265),
 ('2024-4-19', 0.7435790367049802),
 ('2024-4-20', 0.7380808920157934),
 ('2024-4-21', 0.740481708106433),
 ('2024-4-22', 0.7501193345345663),
 ('2024-4-23', 0.7563152675783997),
 ('2024-4-24', 0.7359241107458377),
 ('2024-4-25', 0.7356002378104577),
 ('2024-4-26', 0.7275503182811514),
 ('2024-4-27', 0.7235248197373818),
 ('2024-4-28', 0.70531514420546),
 ('2024-4-29', 0.6758636147674114),
 ('2024-4-30', 0.6713580853583084),
 ('2024-5-1', 0.6622186426514353),
 ('2024-5-2', 0.663593480799125),
 ('2024-5-3', 0.660742189287592),
 ('2024-5-4', 0.6543602662369679),
 ('2024-5-5', 0.6566405922736175),
 ('2024-5-6', 0.6530597919496202),
 ('2024-5-7', 0.6543049155203979),
 ('2024-5-8', 0.6524490880861689),
 ('2024-5-9', 0.6570126473319191),
 ('2024-5-10', 0.6555769557003426),
 ('2024-5-11', 0.6481124697283013),
 ('2024-5-12', 0.6963871528286419),
 ('2024-5-13', 0.6989746426250468),
 ('2024-5-14', 0.6996105571838874),
 ('2024-5-15', 0.7083123133968207),
 ('2024-5-16', 0.7132334042233089),
 ('2024-5-17', 0.712653694118007),
 ('2024-5-18', 0.7065883933276474),
 ('2024-5-19', 0.704731924766166),
 ('2024-5-20', 0.7009489208222698),
 ('2024-5-21', 0.6986583681807909),
 ('2024-5-22', 0.6882560569391305),
 ('2024-5-23', 0.6468403119130202),
 ('2024-5-24', 0.632436676516822),
 ('2024-5-25', 0.6178028341917311),
 ('2024-5-26', 0.6108837087999275),
 ('2024-5-27', 0.6026362158143589),
 ('2024-5-28', 0.600674716614569),
 ('2024-5-29', 0.5823414280810845),
 ('2024-5-30', 0.5813212075166065),
 ('2024-5-31', 0.5797548940564786),
 ('2024-6-1', 0.5768524546190085),
 ('2024-6-2', 0.5752034207214474),
 ('2024-6-3', 0.5746726443929493),
 ('2024-6-4', 0.5798410830915492),
 ('2024-6-5', 0.5814654738541696),
 ('2024-6-6', 0.5811616065115818),
 ('2024-6-7', 0.5793150331806712),
 ('2024-6-8', 0.5725404387860626),
 ('2024-6-9', 0.5605967997160475),
 ('2024-6-10', 0.5482047778796802),
 ('2024-6-11', 0.5462876855379545),
 ('2024-6-12', 0.544195590787629),
 ('2024-6-13', 0.5454920126191116),
 ('2024-6-14', 0.5432963831311821),
 ('2024-6-15', 0.5379909135779923),
 ('2024-6-16', 0.5396508699058628),
 ('2024-6-17', 0.5392557758348238),
 ('2024-6-18', 0.5386921050136477),
 ('2024-6-19', 0.5326304789133569),
 ('2024-6-20', 0.5354132843280639),
 ('2024-6-21', 0.5348397976008258),
 ('2024-6-22', 0.5304644895072521),
 ('2024-6-23', 0.5335473978295027),
 ('2024-6-24', 0.5299052645209841),
 ('2024-6-25', 0.532107565483042),
 ('2024-6-26', 0.5379192481242057),
 ('2024-6-27', 0.570314589224116)]
